first,second
Simple Farmstyle Belgian Endive With Bacon and Blue Cheese,"Any[""belgian endive"", ""nutmeg"", ""white pepper"", ""bacon"", ""balsamic vinegar"", ""olive oil"", ""blue cheese""]"
Belgian Endive With Roquefort Dressing,"Any[""dijon mustard"", ""raspberry vinegar"", ""walnut oil"", ""garlic clove"", ""salt"", ""pepper"", ""belgian endive"", ""walnut"", ""roquefort cheese""]"
Oatmeal Stout and Bacon Belgian Waffles,"Any[""oat flour"", ""baking powder"", ""salt"", ""orange peel"", ""egg"", ""oil"", ""stout beer"", ""vanilla extract"", ""bacon"", ""butter"", ""maple syrup"", ""sugar"", ""crisp bacon""]"
Flemish Beef Stew II,"Any[""beef"", ""water"", ""onion"", ""sugar"", ""garlic"", ""salt"", ""black pepper"", ""sage"", ""dark beer"", ""vinegar""]"
Sweet Apples in the Oven,"Any[""apple"", ""dark brown sugar"", ""butter"", ""cinnamon""]"
"Asparagus, Flemish Style","Any[""white asparagus"", ""butter"", ""hard egg"", ""lemon juice"", ""parsley"", ""salt black pepper"", ""nutmeg""]"
Easy Belgian Waffles,"Any[""bisquick"", ""egg"", ""milk"", ""oil"", ""oil""]"
"Belgian Endive, Blue Cheese and Pear Salad","Any[""pear"", ""lemon juice"", ""belgian endive"", ""blue cheese"", ""red wine vinegar salad dressing"", ""black pepper""]"
Grilled Belgian Endive,"Any[""olive oil"", ""belgian endive"", ""olive oil"", ""oregano"", ""balsamic vinegar"", ""salt black pepper""]"
Fried Fish Balls from Brussels,"Any[""fish"", ""floury potato"", ""garlic"", ""parsley"", ""chervil"", ""chive"", ""butter"", ""egg yolk"", ""plain flour"", ""olive oil"", ""beer"", ""egg white"", ""salt""]"
An Indoor Camembert Picnic Platter for Parties and Fêtes!,"Any[""camembert cheese"", ""garlic sausage"", ""radish"", ""tomato"", ""grape"", ""baguette"", ""butter"", ""chutney"", ""pickle""]"
Baked-Bean and Peanut Sandwiches,"Any[""vegetarian bean"", ""peanut"", ""celery"", ""onion"", ""ketchup"", ""salt"", ""toast""]"
"Belgian Endive With Roquefort, Walnuts and Cranberries","Any[""belgian endive"", ""cranberry"", ""california walnut"", ""roquefort cheese"", ""roquefort cheese"", ""roquefort cheese"", ""roquefort cheese"", ""mayonnaise"", ""buttermilk"", ""lime juice"", ""worcestershire sauce"", ""cayenne pepper"", ""red wine vinegar"", ""black pepper""]"
Belgian Endive Salad,"Any[""tart green apple"", ""belgian endive"", ""almond"", ""oil"", ""lemon juice"", ""garlic"", ""salt""]"
Drunken French Country Chicken Au Gratin,"Any[""chicken"", ""cognac"", ""white wine"", ""paprika"", ""creme fraiche"", ""cheddar cheese"", ""dijon mustard"", ""breadcrumb"", ""vegetable peanut oil"", ""caster sugar"", ""flour"", ""salt pepper""]"
Belgian Brownie Cocktail,"Any[""gin"", ""cognac"", ""chocolate liqueur"", ""heavy cream"", ""ice cube""]"
Ww Belgian Waffles,"Any[""yeast"", ""milk"", ""egg substitute"", ""vegetable oil"", ""sugar"", ""table salt"", ""purpose flour"", ""egg white"", ""strawberry"", ""sugar""]"
Abbey Cheese Croquettes With Pear Syrup (Belgium),"Any[""cheese"", ""egg"", ""flour"", ""breadcrumb"", ""sugar"", ""water"", ""lemon zest"", ""pear""]"
Classic Belgian Waffle,"Any[""purpose flour"", ""sugar"", ""salt"", ""active yeast"", ""butter"", ""milk"", ""vanilla extract"", ""egg""]"
Potato and Leek Pancake,"Any[""yukon gold potato"", ""butter"", ""leek"", ""salt black pepper"", ""olive oil"", ""nutmeg"", ""thyme"", ""purpose flour"", ""flat leaf parsley""]"
Waterzooi Au Poulet (Belgian Chicken Soup),"Any[""chicken quarter"", ""carrot"", ""leek"", ""celery rib"", ""onion"", ""parsley"", ""chicken broth"", ""salt pepper"", ""egg yolk""]"
"Green Beans, Potatoes and Bacon Salad from Liege","Any[""green bean"", ""potato"", ""streaky bacon"", ""butter"", ""parsley"", ""spring onion"", ""red wine vinegar""]"
Red Light Cocktail,"Any[""dutch gin"", ""orange liqueur"", ""lemon juice"", ""raspberry"", ""ice""]"
Tipsy Overnight Belgian Waffles,"Any[""purpose flour"", ""active yeast"", ""water"", ""beer"", ""sugar"", ""egg"", ""salt"", ""butter"", ""canola oil"", ""vanilla extract""]"
Raisin Breakfast Bread (Cramique),"Any[""purpose flour"", ""active yeast"", ""milk"", ""egg yolk"", ""butter"", ""sugar"", ""salt"", ""dark raisin""]"
Moule Frites (Mussels With Chips),"Any[""mussel"", ""spring onion"", ""shallot"", ""garlic clove"", ""red chile"", ""thyme"", ""flat leaf parsley"", ""olive oil"", ""white wine"", ""pernod"", ""creme fraiche"", ""potato"", ""herbes de provence"", ""rosemary"", ""oil""]"
Health Smart Belgian Waffles,"Any[""egg"", ""wheat flour"", ""white flour"", ""oatmeal"", ""baking powder"", ""salt"", ""brown sugar"", ""oil"", ""milk""]"
Ninoofse Vlaai,"Any[""milk"", ""mastellen"", ""peperkoek"", ""macaroon"", ""almond"", ""brown sugar"", ""sugar"", ""egg"", ""salt"", ""cinnamon"", ""vanilla"", ""saffron"", ""rum extract""]"
Peanut Stuffed Belgian Endive,"Any[""hoisin sauce"", ""creamy peanut butter"", ""water"", ""cider vinegar"", ""red pepper flake"", ""coleslaw mix"", ""peanut"", ""belgian endive""]"
Jan's Belgian Waffles,"Any[""egg"", ""vanilla"", ""flour"", ""salt"", ""milk"", ""butter"", ""sugar"", ""cinnamon"", ""lemon juice""]"
Belgian Endive Au Gratin,"Any[""vegetable oil"", ""endive"", ""green pepper"", ""red pepper"", ""purpose flour"", ""milk"", ""gruyere cheese"", ""parmesan cheese"", ""salt pepper"", ""ham"", ""parsley""]"
Brussels Beer Waffles,"Any[""purpose flour"", ""salt"", ""cooking oil"", ""beer"", ""egg"", ""lemon"", ""lemon juice"", ""vanilla extract""]"
Belgian Beef Stew With Beer,"Any[""stewing beef"", ""salt"", ""pepper"", ""oil"", ""onion"", ""garlic clove"", ""flour"", ""beef broth"", ""beer"", ""white wine vinegar"", ""thyme"", ""bay leaf""]"
"Belgian Endive, Orange and Date Salad","Any[""extra virgin olive oil"", ""rice vinegar"", ""orange juice"", ""honey"", ""rose water"", ""orange zest"", ""salt black pepper"", ""radish"", ""valencia orange"", ""belgian endive"", ""celery"", ""date"", ""pistachio"", ""mint leaf""]"
Chicory-Belgian Endive and Orange Salad With Ginger Dressing,"Any[""gingerroot"", ""garlic clove"", ""dijon mustard"", ""orange zest"", ""orange juice"", ""lemon juice"", ""clear honey"", ""peanut oil"", ""orange"", ""chicory lettuce"", ""lettuce"", ""watercress""]"
Moules Marinieres - Belgian Mussels,"Any[""mussel"", ""onion"", ""celery"", ""white wine"", ""pepper"", ""butter"", ""cream"", ""parsley""]"
Belgian Style Carrot Coins,"Any[""butter"", ""carrot"", ""water"", ""sugar"", ""salt"", ""pepper"", ""heavy whipping cream"", ""parsley"", ""nutmeg""]"
Asparagus in the Flemish Manner,"Any[""asparagus"", ""egg"", ""butter"", ""parsley"", ""pepper"", ""salt""]"
"Chic and Cheerful - Savoury French Olive, Cheese and Onion Cake","Any[""olive oil"", ""onion"", ""plain white flour"", ""baking powder"", ""salt"", ""egg"", ""milk"", ""gruyere"", ""green olive""]"
Belgian Molasses Bread,"Any[""butter"", ""molasses"", ""milk"", ""water"", ""active yeast"", ""purpose flour"", ""wheat flour"", ""salt""]"
Raspberry Beer & Champagne Cocktail,"Any[""raspberry beer"", ""champagne""]"
Belgian Buttermilk Almond Waffles With Cinnamon-Peach Compote,"Any[""peach"", ""golden brown sugar"", ""water"", ""cinnamon"", ""nutmeg"", ""flour"", ""almond flour"", ""sugar"", ""baking powder"", ""baking soda"", ""salt"", ""buttermilk"", ""butter"", ""egg"", ""almond extract"", ""vegetable oil"", ""almond"", ""cream"", ""almond extract""]"
Vegan Belgian Waffles,"Any[""purpose flour"", ""wheat flour"", ""sugar"", ""baking powder"", ""salt"", ""banana"", ""soymilk"", ""vegan margarine"", ""vanilla"", ""almond extract"", ""applesauce""]"
Flemish Carbonades,"Any[""butter"", ""beef"", ""salt"", ""pepper"", ""purpose flour"", ""onion"", ""ale"", ""sugar"", ""thyme"", ""bay leaf"", ""clove"", ""bread"", ""mustard""]"
Belgium Frites(French Fries),"Any[""potato"", ""salt"", ""oil""]"
Croque Madame,"Any[""bread"", ""ham"", ""swiss cheese"", ""egg"", ""butter""]"
Oven Baked Eggs,"Any[""butter"", ""egg"", ""cream"", ""chive"", ""ham"", ""parmesan cheese"", ""salt"", ""pepper""]"
Belgian Beef Stew,"Any[""butter"", ""bacon"", ""yellow onion"", ""dark brown sugar"", ""garlic clove"", ""purpose flour"", ""salt"", ""pepper"", ""steak"", ""olive oil"", ""dark beer""]"
Kale Soup With Orzo,"Any[""kale"", ""orzo pasta"", ""carrot"", ""onion"", ""celery"", ""rom tomato"", ""vegetable broth"", ""sugar"", ""thyme"", ""bay leaf"", ""basil"", ""white pepper"", ""ginger"", ""kosher salt"", ""olive oil""]"
Belgian Meatballs,"Any[""breadcrumb"", ""milk"", ""turkey"", ""pork"", ""egg"", ""shallot"", ""parsley"", ""salt"", ""pepper"", ""nutmeg"", ""flour"", ""butter"", ""canola oil"", ""onion"", ""belgian endive"", ""sugar"", ""flour"", ""beer"", ""pork broth"", ""parsley""]"
Belgian Shrimp Croquettes (Croquettes Aux Crevettes Grises),"Any[""shrimp"", ""butter"", ""onion"", ""milk"", ""milk"", ""bay leaf"", ""gelatin"", ""cold water"", ""purpose flour"", ""parmesan cheese"", ""egg yolk"", ""lemon juice"", ""salt black pepper"", ""nutmeg"", ""cayenne pepper"", ""egg white"", ""salt"", ""vegetable oil"", ""purpose flour"", ""breadcrumb"", ""vegetable oil"", ""boston lettuce leaf"", ""lemon wedge"", ""parsley""]"
Belgian Chicons Au Gratin (Endives Au Gratin),"Any[""endive"", ""ham"", ""butter"", ""flour"", ""milk"", ""swiss cheese"", ""salt"", ""pepper"", ""nutmeg""]"
Belgium Butter Crumbed Asparagus Eggs for Two,"Any[""fine french breadcrumb"", ""butter"", ""asparagus"", ""egg"", ""salt"", ""parsley"", ""chive"", ""lemon wedge"", ""black pepper""]"
Belgian Endive Croquettes,"Any[""belgian endive"", ""extra virgin olive oil"", ""onion"", ""salt black pepper"", ""morbier cheese"", ""ricotta cheese"", ""egg"", ""herb"", ""breadcrumb"", ""sandwich bread"", ""cornmeal"", ""parmigiano"", ""flour""]"
Belgian Fries (Pommes Frites),"Any[""vegetable oil"", ""potato"", ""salt""]"
"Bastille Burger - Bearnaise, Blue Cheese and Red Onion Burgers","Any[""beef"", ""blue cheese"", ""hamburger bun french bread"", ""bearnaise sauce"", ""dijon mustard"", ""red onion"", ""lettuce"", ""tomato"", ""cornichon"", ""pepper""]"
"Easy Cheese, Potato and Ham Soufflé","Any[""potato"", ""egg"", ""ham"", ""cheese"", ""butter"", ""salt black pepper"", ""single cream""]"
Classic Belgian Waffles,"Any[""active yeast"", ""water"", ""purpose flour"", ""salt"", ""milk"", ""butter"", ""egg"", ""vanilla extract""]"
Belgian Muffins,"Any[""shortening"", ""sugar"", ""egg"", ""flour"", ""baking powder"", ""nutmeg"", ""milk"", ""butter"", ""cinnamon""]"
Belgian Beef and Beer Stew,"Any[""bacon"", ""chuck roast"", ""onion"", ""cremini mushroom"", ""garlic clove"", ""purpose flour"", ""amber beer"", ""carrot"", ""parsnip"", ""beef broth"", ""dijon mustard"", ""salt"", ""thyme"", ""caraway seed"", ""black pepper"", ""bay leaf""]"
Vanilla Bean Belgian Waffles With Whipped Cream and Strawberries,"Any[""milk"", ""vanilla bean"", ""strawberry"", ""sugar"", ""egg"", ""butter"", ""purpose flour"", ""baking powder"", ""salt"", ""heavy cream"", ""sugar"", ""vanilla extract"", ""sugar""]"
Belgium Pancakes  A.k.a. Crepes,"Any[""egg"", ""milk"", ""water"", ""plain flour"", ""salt"", ""butter"", ""vanilla""]"
Belgian Beer Marinade,"Any[""beer"", ""honey mustard"", ""canola oil"", ""salt"", ""pepper"", ""onion"", ""bell pepper"", ""scallion"", ""garlic clove"", ""ginger"", ""pickling spice"", ""paprika"", ""caraway seed""]"
Belgian Safehouse Drunken Applesauce,"Any[""apple"", ""beer"", ""dark brown sugar"", ""cinnamon"", ""ginger"", ""clove""]"
Mussels in White Wine,"Any[""mussel"", ""olive oil"", ""onion"", ""garlic clove"", ""white wine"", ""lemon"", ""milk"", ""parsley""]"
Belgian Waffles Texas Style,"Any[""yeast"", ""milk"", ""egg"", ""vanilla"", ""flour"", ""salt"", ""sugar"", ""butter"", ""strawberry"", ""sugar""]"
Godiva Peppermint Patty,"Any[""cocoa"", ""rumple minze pepper mint liqueur"", ""godiva chocolate liqueur""]"
Mushroom-Flavored Forcemeat Stuffing,"Any[""porcini mushroom"", ""hot water"", ""white bread"", ""milk"", ""turkey liver spot"", ""cognac"", ""port wine"", ""butter"", ""onion"", ""white mushroom"", ""oyster mushroom"", ""shiitake mushroom"", ""veal"", ""pork butt"", ""egg yolk"", ""sage leaf"", ""parsley"", ""thyme"", ""salt"", ""black pepper"", ""nutmeg""]"
Brie and Leek Sandwiches,"Any[""bread"", ""olive oil"", ""garlic"", ""leek"", ""sugar"", ""salt"", ""black pepper"", ""cold water"", ""brie cheese""]"
Gourmet Belgian Hot Chocolate,"Any[""milk"", ""vanilla bean"", ""chocolate""]"
Witte Kool in Roomsaus (Shredded  Cabbage in Cream Sauce),"Any[""cabbage"", ""salt"", ""heavy whipping cream"", ""black pepper"", ""nutmeg"", ""butter"", ""red pepper flake"", ""bacon bit""]"
Kerrin's Belgian Tea Cake,"Any[""caster sugar"", ""self raising flour"", ""salt"", ""butter"", ""egg"", ""hot water"", ""walnut"", ""lemon juice zest"", ""water"", ""sugar"", ""custard powder"", ""fruit"", ""custard powder""]"
Belgian Raisin Bread (Rosynenbrood) for ABM,"Any[""active yeast"", ""bread flour"", ""milk"", ""salt"", ""sugar"", ""vegetable oil"", ""egg"", ""egg yolk"", ""water"", ""raisin""]"
Asperge Violette: Violet Asparagus With Hollandaise Sauce,"Any[""asparagus spear"", ""butter"", ""lemon wedge"", ""edible flower"", ""butter"", ""egg yolk"", ""hot water"", ""lemon juice"", ""salt pepper""]"
Low Fat Whole Wheat Crispy Belgian Waffles,"Any[""wheat flour"", ""splenda pack"", ""baking powder"", ""salt"", ""almond milk"", ""egg white"", ""applesauce"", ""vanilla extract"", ""pumpkin pie spice"", ""oatmeal"", ""wheat bran""]"
Liege  Salad,"Any[""potato"", ""green bean"", ""salt"", ""butter"", ""bacon"", ""red wine vinegar"", ""parsley"", ""spring onion""]"
Leeks in Cheese Sauce,"Any[""leek"", ""milk"", ""cheddar cheese"", ""flour"", ""butter"", ""bay leaf"", ""garlic powder"", ""salt"", ""mustard powder"", ""nutmeg""]"
Aalster Vlaai,"Any[""milk"", ""candico candy syrup"", ""mastellen"", ""egg"", ""cinnamon"", ""sugar cube"", ""foelie""]"
Real Belgian Stiff Dough Waffles-No Sugar Added,"Any[""flour"", ""baking powder"", ""splenda granular"", ""butter"", ""egg"", ""water"", ""salt""]"
Hutsepot Soep,"Any[""green cabbage"", ""carrot"", ""potato"", ""chicken stock"", ""pork"", ""salt"", ""pepper""]"
Cream of Belgian Endive Soup,"Any[""belgian endive"", ""white onion"", ""garlic clove"", ""butter"", ""potato"", ""chicken broth"", ""milk"", ""salt pepper"", ""chive"", ""dill sprig""]"
Flemish Fishermen's Salad,"Any[""white bean"", ""onion"", ""savory"", ""potato"", ""beet"", ""herring fillet"", ""mayonnaise"", ""shallot"", ""french mustard"", ""parsley"", ""gherkin""]"
Caper Vinaigrette,"Any[""dijon mustard"", ""salt"", ""pepper"", ""tarragon"", ""olive oil"", ""caper""]"
Herb Sausage filling,"Any[""pork"", ""onion"", ""garlic"", ""breadcrumb"", ""egg"", ""parsley"", ""thyme"", ""nutmeg"", ""black pepper"", ""clove""]"
Buttermilk Soup With Apples (Belgium),"Any[""purpose flour"", ""buttermilk"", ""granny smith apple"", ""sugar"", ""salt"", ""dark brown sugar""]"
Herb Garlic Bread - Belgian Style,"Any[""butter"", ""garlic"", ""parsley"", ""thyme"", ""salt black pepper"", ""french bread italian""]"
Brussels Sprouts in Beer (Belgium),"Any[""brussels sprout"", ""dark beer"", ""salt"", ""butter""]"
"Green Beans, Flemish Style","Any[""salt"", ""green bean"", ""butter"", ""shallot"", ""sugar"", ""chicken broth"", ""cornstarch"", ""apple cider vinegar"", ""pepper"", ""nutmeg"", ""parsley""]"
"Pork Chops, Brussels Style","Any[""pork loin chop"", ""salt"", ""pepper"", ""purpose flour"", ""butter"", ""vegetable oil"", ""onion"", ""thyme"", ""beer"", ""cornstarch"", ""water"", ""white wine vinegar"", ""parsley""]"
Gratin of Brussels Sprouts,"Any[""heavy cream"", ""brussels sprout"", ""salt"", ""slab bacon"", ""black pepper"", ""nutmeg"", ""gruyere cheese""]"
The Best Belgian Waffles,"Any[""flour"", ""baking powder"", ""salt"", ""sugar"", ""egg"", ""vegetable oil"", ""milk"", ""vanilla""]"
Belgian Cheese Croquettes,"Any[""milk"", ""egg"", ""cheese"", ""breadcrumb"", ""flour"", ""butter"", ""cumin powder"", ""nutmeg"", ""black pepper""]"
Frieten  (Belgian French Fries),"Any[""potato"", ""salt"", ""oil""]"
Belgian Hot Chocolate,"Any[""half"", ""chocolate"", ""milk chocolate"", ""salt"", ""cinnamon""]"
Belgian Meatloaf,"Any[""butter"", ""breadcrumb"", ""milk"", ""butter"", ""onion"", ""white mushroom"", ""garlic clove"", ""beef"", ""egg"", ""parsley"", ""sage"", ""oregano"", ""thyme"", ""salt"", ""pepper"", ""nutmeg"", ""port wine"", ""cognac"", ""rosemary""]"
Authentic Belgian Fries ( French Fries ),"Any[""hard vegetable"", ""floury potato"", ""salt""]"
Moules Frites - French-Belgian Bistro Style Mussels and Chips,"Any[""mussel"", ""onion"", ""shallot"", ""garlic clove"", ""thyme"", ""flat leaf parsley"", ""chervil"", ""olive oil"", ""white wine"", ""pernod"", ""creme fraiche"", ""potato"", ""salt"", ""oil""]"
Aardappel Taart - Belgian Potato Tart,"Any[""butter"", ""leek"", ""potato"", ""ham"", ""shortcrust pastry"", ""heavy cream"", ""nutmeg"", ""salt pepper""]"
Deep-Fried Potato Croquettes,"Any[""potato"", ""salt"", ""butter"", ""egg yolk"", ""purpose flour"", ""purpose flour"", ""white pepper"", ""nutmeg"", ""egg white"", ""fine breadcrumb"", ""vegetable oil""]"
Chervil Leek Soup,"Any[""butter"", ""onion"", ""leek"", ""chervil"", ""chicken bouillon cube"", ""bouquet garni"", ""water"", ""salt pepper""]"
Belgium Waterzooi Belgian (Gentse Waterzooi),"Any[""roasting chicken"", ""salt"", ""white pepper"", ""butter"", ""onion"", ""shallot"", ""leek"", ""celery rib"", ""carrot"", ""parsley root"", ""white wine"", ""chicken broth"", ""egg yolk"", ""heavy cream"", ""parsley leaf"", ""lemon"", ""chicken meat"", ""carrot"", ""celery rib"", ""onion"", ""leek"", ""black peppercorn"", ""bouquet garni"", ""white wine"", ""cold water"", ""salt black pepper""]"
Waterzooi van Vis - Flemish Fish Stew,"Any[""herring fillet"", ""celery leaf"", ""salt"", ""black pepper"", ""egg yolk"", ""whipping cream"", ""parsley""]"
Mussels Hoegaarden,"Any[""mussel"", ""onion"", ""parsley"", ""double cream"", ""wheat beer""]"
Belgian Endive with Egg Salad,"Any[""hard egg"", ""mayonnaise"", ""dijon mustard"", ""celery salt"", ""onion"", ""belgian endive"", ""bay shrimp"", ""paprika"", ""edible flower""]"
Stuffed Belgian Endive,"Any[""butter"", ""pear"", ""goat cheese"", ""cream cheese"", ""walnut half"", ""belgian endive""]"
Belgian Rabbit With Prunes in Wine Sauce,"Any[""rabbit"", ""prune"", ""water"", ""purpose flour"", ""butter"", ""oil"", ""onion"", ""salt"", ""pepper"", ""red wine"", ""orange peel"", ""red wine"", ""wine"", ""orange peel"", ""peppercorn"", ""juniper berry"", ""thyme"", ""clove"", ""bay leaf"", ""parsley"", ""onion""]"
Hutespot (Boiled Dinner),"Any[""pork loin"", ""leek"", ""celery"", ""onion"", ""salt"", ""pepper"", ""potato"", ""carrot"", ""turnip"", ""savoy cabbage"", ""water""]"
Stoofvlees (Belgian Beef Stew),"Any[""stewing beef"", ""beer"", ""peperkoek bread"", ""mustard"", ""brown sugar"", ""chocolate"", ""onion"", ""bay leaf"", ""margarine"", ""salt"", ""pepper""]"
Parsley Peppercorn Ground Beef Steaks,"Any[""beef"", ""salt"", ""garlic clove"", ""parsley"", ""black peppercorn"", ""salt"", ""beef broth"", ""heavy cream"", ""butter"", ""parsley""]"
White Asparagus,"Any[""asparagus"", ""butter"", ""egg"", ""cream"", ""prawn"", ""chive"", ""brioche bread""]"
chips or freedom fries cheats method,"Any[""potato"", ""peanut oil"", ""white pepper"", ""sea salt"", ""malt vinegar""]"
